
================================================================================
实例: comp07
================================================================================
课程数量: 131
教室数量: 20
天数: 5, 每天时段: 5
已安排讲座: 432 / 总需求讲座: 434
是否满足硬约束: False
硬约束违规数: 2
软约束总成本: 736
硬约束明细:
  - lectures: 2
  - room_occupancy: 0
  - conflicts: 0
  - availabilities: 0
软约束明细:
  - room_capacity: 0
  - min_working_days: 130
  - curriculum_compactness: 572
  - room_stability: 34

排课结果:
  课程   讲次   星期   时段   教室
  c0203    2    2    4    50
  c0812    3    2    4    52
  c0520    2    2    4    A
  c0219    1    2    4    B
  c0131    2    2    4    D
  c0133    4    2    4    DS1
  c0061    3    2    4    DS2
  c1077    2    2    4    Er1
  c0044    3    2    4    F
  c0110    2    2    4    G
  c0849    2    2    4    N
  c0432    1    2    5    25
  c0883    5    2    5    27
  c0504    2    2    5    34
  c0789    3    2    5    36
  c0862    3    2    5    37
  c0602    3    2    5    38
  c0804    3    2    5    52
  c0225    2    2    5    A
  c0152    3    2    5    B
  c0230    3    2    5    D
  c0058    2    2    5    DS1
  c0049    3    2    5    DS2
  c0963    6    2    5    Er1
  c0512    3    2    5    Er2
  c0238    3    2    5    F
  c0257    3    2    5    G
  c1053    2    2    5    N
  c0449    2    3    1    25
  c0883    4    3    1    27
  c0489    2    3    1    34
  c0794    2    3    1    36
  c0539    1    3    1    37
  c0428    2    3    1    38
  c1066    3    3    1    50
  c0804    2    3    1    52
  c0201    2    3    1    A
  c0115    1    3    1    B
  c0191    2    3    1    D
  c0195    3    3    1    DS1
  c0062    2    3    1    DS2
  c0963    5    3    1    Er1
  c0955    7    3    1    Er2
  c0088    4    3    1    F
  c0069    2    3    1    G
  c1065    2    3    1    N
  c0412    3    3    2    25
  c0835    2    3    2    27
  c0496    3    3    2    34
  c0862    7    3    2    36
  c0730    3    3    2    37
  c0530    3    3    2    38
  c1072    3    3    2    52
  c0217    3    3    2    A
  c0178    3    3    2    B
  c0153    2    3    2    D
  c0515    3    3    2    DS1
  c0061    2    3    2    DS2
  c0983    1    3    2    Er1
  c1005    3    3    2    Er2
  c0238    2    3    2    F
  c0056    3    3    2    G
  c0020    2    3    2    N
  c0118    3    3    3    25
  c0478    2    3    3    27
  c0467    1    3    3    34
  c0862    6    3    3    36
  c0487    3    3    3    37
  c0009    3    3    3    38
  c0203    1    3    3    50
  c0897    3    3    3    52
  c0520    1    3    3    A
  c0722    2    3    3    B
  c0253    2    3    3    D
  c0047    3    3    3    DS1
  c0049    2    3    3    DS2
  c1064    2    3    3    Er1
  c0512    2    3    3    Er2
  c0044    2    3    3    F
  c0129    1    3    3    G
  c0723    3    3    3    N
  c0019    3    3    4    25
  c0455    3    3    4    27
  c0504    1    3    4    34
  c0807    3    3    4    36
  c0742    2    3    4    37
  c1069    3    3    4    38
  c0812    2    3    4    52
  c0206    3    3    4    A
  c0211    3    3    4    B
  c0230    2    3    4    D
  c0047    1    3    4    DS1
  c0847    3    3    4    DS2
  c0975    7    3    4    Er1
  c0725    3    3    4    Er2
  c0132    2    3    4    F
  c0257    2    3    4    G
  c0932    2    3    4    L
  c1053    3    3    4    N
  c0024    3    3    5    25
  c0883    3    3    5    27
  c0232    3    3    5    34
  c0808    3    3    5    36
  c0534    3    3    5    37
  c0602    2    3    5    38
  c0860    1    3    5    52
  c0106    3    3    5    A
  c0152    2    3    5    B
  c0072    2    3    5    D
  c0095    1    3    5    DS1
  c0053    2    3    5    DS2
  c0963    4    3    5    Er1
  c0430    3    3    5    Er2
C:\Users\李孟恬\Documents\GitHub\python\python_course\schedule_solver.py:227: UserWarning: Tight layout not applied. The left and right margins cannot be made large enough to accommodate all Axes decorations.
  legend_fig.tight_layout()
  c0023    3    3    5    F
  c1041    3    3    5    G
  c1053    1    3    5    N
  c0412    2    4    1    25
  c0860    7    4    1    27
  c0496    2    4    1    34
  c0794    1    4    1    36
  c0862    2    4    1    37
  c0009    2    4    1    38
  c0478    1    4    1    52
  c0193    2    4    1    B
  c0253    1    4    1    D
  c0195    2    4    1    DS1
  c0062    1    4    1    DS2
  c0975    6    4    1    Er1
  c0955    6    4    1    Er2
  c0132    3    4    1    F
  c0257    1    4    1    G
  c0015    2    4    1    N
  c0449    1    4    2    25
  c0464    2    4    2    27
  c0503    2    4    2    34
  c0808    2    4    2    36
  c0737    2    4    2    37
  c0428    1    4    2    38
  c1072    2    4    2    52
  c0221    3    4    2    A
  c0211    2    4    2    B
  c0230    1    4    2    D
  c0515    4    4    2    DS1
  c0061    1    4    2    DS2
  c0975    5    4    2    Er1
  c0835    3    4    2    Er2
  c0132    1    4    2    F
  c0056    2    4    2    G
  c1065    1    4    2    N
  c0019    2    4    3    25
  c0860    6    4    3    27
  c0443    3    4    3    34
  c0862    5    4    3    36
  c0730    2    4    3    37
  c0530    2    4    3    38
  c1066    2    4    3    50
  c0897    2    4    3    52
  c0225    1    4    3    A
  c0178    2    4    3    B
  c0191    1    4    3    D
  c0515    2    4    3    DS1
  c0049    1    4    3    DS2
  c0975    2    4    3    Er1
  c1005    2    4    3    Er2
  c0998    3    4    3    F
  c0069    1    4    3    G
  c0554    1    4    3    N
  c0118    2    4    4    25
  c0860    5    4    4    27
  c0489    1    4    4    34
  c0807    2    4    4    36
  c0534    2    4    4    37
  c0602    1    4    4    38
  c1064    7    4    4    50
  c0822    1    4    4    52
  c0217    2    4    4    A
  c0103    3    4    4    B
  c0072    3    4    4    D
  c0088    1    4    4    DS1
  c0847    2    4    4    DS2
  c0963    3    4    4    Er1
  c0725    2    4    4    Er2
  c0044    1    4    4    F
  c0252    2    4    4    G
  c0020    1    4    4    N
  c0024    2    4    5    25
  c0455    2    4    5    27
  c0232    2    4    5    34
  c0789    2    4    5    36
  c0487    2    4    5    37
  c1022    3    4    5    38
  c1077    3    4    5    50
  c0537    3    4    5    52
  c0206    2    4    5    A
  c0152    1    4    5    B
  c0072    1    4    5    D
  c0133    3    4    5    DS1
  c0053    1    4    5    DS2
  c1064    1    4    5    Er1
  c0430    2    4    5    Er2
  c0023    2    4    5    F
  c1041    2    4    5    G
  c0723    2    4    5    N
  c0487    1    5    1    25
  c0860    4    5    1    27
  c0526    1    5    1    34
  c0862    4    5    1    36
  c0742    1    5    1    37
  c0074    2    5    1    38
  c1064    6    5    1    50
  c0812    1    5    1    52
  c0201    3    5    1    A
  c0722    1    5    1    B
  c0153    3    5    1    D
  c0195    1    5    1    DS1
  c0538    1    5    1    DS2
  c0975    4    5    1    Er1
  c0512    1    5    1    Er2
  c0088    5    5    1    F
  c0998    1    5    1    G
  c0015    1    5    1    N
  c0118    1    5    2    25
  c0883    2    5    2    27
  c0496    1    5    2    34
  c0808    1    5    2    36
  c0730    1    5    2    37
  c0074    1    5    2    38
  c1072    1    5    2    52
  c0221    2    5    2    A
  c0178    1    5    2    B
  c0131    3    5    2    D
  c0515    1    5    2    DS1
  c0411    3    5    2    DS2
  c0963    2    5    2    Er1
  c0430    1    5    2    Er2
  c0023    1    5    2    F
  c0056    1    5    2    G
  c0849    3    5    2    N
  c0737    1    5    3    25
  c0464    3    5    3    27
  c0503    1    5    3    34
  c0936    1    5    3    36
  c0862    1    5    3    37
  c1069    2    5    3    38
  c1064    5    5    3    50
  c0897    1    5    3    52
  c0201    1    5    3    A
  c0108    1    5    3    B
  c0162    1    5    3    D
  c0133    2    5    3    DS1
  c0411    1    5    3    DS2
  c0975    3    5    3    Er1
  c1005    1    5    3    Er2
  c0213    1    5    3    F
  c0252    1    5    3    G
  c0723    1    5    3    N
  c0024    1    5    4    25
  c0455    1    5    4    27
  c0444    3    5    4    34
  c0807    1    5    4    36
  c0795    1    5    4    37
  c0009    1    5    4    38
  c0537    2    5    4    52
  c0127    3    5    4    A
  c0211    1    5    4    B
  c0131    1    5    4    D
  c0133    1    5    4    DS1
  c0847    1    5    4    DS2
  c1077    1    5    4    Er1
  c0725    1    5    4    Er2
  c0088    3    5    4    F
  c0110    1    5    4    G
  c0849    1    5    4    N
  c0019    1    5    5    25
  c0464    1    5    5    27
  c0232    1    5    5    34
  c0789    1    5    5    36
  c0534    1    5    5    37
  c1074    3    5    5    38
  c0983    7    5    5    50
  c0804    1    5    5    52
  c0106    2    5    5    A
  c0193    1    5    5    B
  c0153    1    5    5    D
  c0058    1    5    5    DS1
  c0535    2    5    5    DS2
  c0975    1    5    5    Er1
  c0955    5    5    5    Er2
  c0238    1    5    5    F
  c1041    1    5    5    G
  c0007    1    5    5    N
已保存排课结果: results\schedule_comp07.csv
已保存排课可视化图: results\schedule_charts\schedule_comp07.png
已保存排课图例: results\schedule_charts\schedule_comp07_legend.png
